Designator,Footprint,Quantity,Value,LCSC Part #
"BTNR1, S1",SW_PTS645SK50SMTR92LFS,2,PTS645SK50SMTR92LFS,C221872
"C1, C12, C13, C14, C15, C155, C162, C165, C168, C17, C171, C174, C176, C18, C187, C189, C19, C190, C191, C199, C2, C201, C204, C206, C207, C208, C210, C211, C212, C213, C214, C215, C216, C218, C22, C220, C23, C234, C24, C25, C28, C32, C33, C4, C53, C54, C55, C56, C57, C63, C65, C68, C70, C71, C73, C75, C76, C78, C79, C80, C9",0201,61,100nF,c307380
"C10, C11, C183, C186, C30",C_0402,5,100nF 10V,C77020
"C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C113, C26, C82, C83, C87, C88, C89, C90, C91, C92, C93, C94, C95, C96, C97, C98, C99",0201,30,470nF,C5383023
"C114, C115, C117, C118, C119, C120, C121, C122, C123, C124, C126, C127, C146, C172, C185, C20, C202, C205, C217, C219, C221, C27, C58, C64, C67, C69, C7, C72, C74, C77, C81, C84, C86",C_0402,33,4.7uF,C2858031
C116,C_0402,1,4.7nF,c84705
"C125, C138",C_0805,2,47uF,C124129
"C128, C129, C130, C131, C132, C133, C134, C135, C136, C179, C85",C_0805,11,100uF,c141660
"C137, C143, C192, C193, C194, C195, C196, C197, C198, C31",C_0805,10,10uF 10V,C15850
"C139, C140, C141, C142, C156, C164, C167, C170, C200, C209",C_0805,10,22uF/10V,C602037
"C144, C173, C182, C203, C21, C6",C_0402,6,1uF 10V,C52923
C145,C_0603,1,3.3uF/10V,C528975
C147,0201,1,1.5nF,C2184288
"C148, C154, C157, C160",0201,4,33nF,C161475
"C149, C151, C153, C159, C161, C163, C166, C169",0201,8,10pF,C76921
C150,0201,1,150pF,C3843470
C152,0201,1,1.2nF,C913747
C158,0201,1,330pF,C2184280
"C16, C181, C66",C_0402,3,1nF,C77018
"C175, C178",C_0402,2,1nF 5%,c76947
C177,C_0402,1,150pF 5%,c76951
C180,CAPMP3.7X2.8_2.1N_KEM,1,T491B157M006AT,
"C184, C34, C35, C5, C8",0201,5,10nF,c85930
C188,C_0402,1,2.2uF,c170151
C29,C_0402,1,22nF,c337699
C3,C_0402,1,820pF 5%,c307452
"C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C49, C50, C51",0201,16,47nF,C88917
C52,1808,1,1nF 250V,c237595
"C59, C60, C61, C62",0201,4,27pF,C161381
"CR1, CR2",USC_TOS,2,1SS352,C15885
"CR3, CR7",SOD123_DIO,2,BZT52C12-7-F,C19077410
CR6,SOD323F_NXP,1,PMEG1030EJ,C133633
"D1, D28, D32, D33, D4, D5, D6",0402,7,LED,C434449
D2,DIOM7959X261N,1,MBRS340T3G,C40326
D25,0402,1,LED,c71911
"D26, D27",SODFL1608X70N,2,BAS16XV2T1G,C152479
D37,DIOM5436X244N,1,SMBJ15CA-E3_52,C435933
"D7, D8",LED_SMLV56_ROM,2,SMLVN6RGB,C20110230
"DONE1, LED_RX1, LED_TX1",0402,3,Green,C434449
F1,PTS120630V012,1,PTS120630V012,C2442491
F2,FUSE_PRG-18_MUR,1,PRG18BB330MB1RB,C133974
"FL1, FL2, FL3, FL4, FL5, FL6, FL8, FL9",BEADC1608X95N,8,600Ohm/100Mhz,C19330
IC1,BGA96C80P9X16_900X1300X120,1,IS43TR16256B-125KBLI,C1349408
J1,CUI_PJ-102AH,1,PJ-102AH,
"J10, J11",AMPHENOL_10029449-001RLF,2,10029449-001RLF,
J12,HALO_FASTJACK,1,HFJ11-1G01ERL,
J13,MOLEX_503398-1892,1,503398-1892,C428492
J14,CONN_PRT-14017_SPK,1,PRT-14017,
J15,SAMTEC_USB-A-S-X-X-SM2,1,USB-A-S-X-X-SM2,C6906824
J16,AMPHENOL_10118194-0001LF,1,10118194-0001LF,
"J17, J5, J8",PinHeader_1x02_P2.54mm_Vertical,3,Conn_01x02_Pin,
J18,PinHeader_1x01_P2.54mm_Vertical,1,+3V3,
J19,PinHeader_1x01_P2.54mm_Vertical,1,+1V8,
J2,PinHeader_1x01_P2.54mm_Vertical,1,GND,
J20,PinHeader_1x01_P2.54mm_Vertical,1,+1V5,
J21,PinHeader_1x01_P2.54mm_Vertical,1,+1V0,
J22,PinHeader_1x01_P2.54mm_Vertical,1,VCC_1V8IO,
J3,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03_Pin,
J4,PinHeader_1x04_P2.54mm_Vertical,1,Conn_01x04_Pin,
J6,PinSocket_1x04_P2.54mm_Vertical,1,ADC_CONN,
J7,PinHeader_1x06_P2.54mm_Vertical,1,JTAG Header,
J9,CUI_SJ1-3525NG,1,SJ1-3525NG,
L1,IND_TAIYO_CBC2012_TAY,1,47uH,C223186
L2,IND_BLM18_0603_MUR,1,120Ohm / 100Mhz,C14709
"L3, L4",IND_TAIYO_NR5040_TAY,2,NR5040T2R2N/2.2uH,C223063
L5,IND_SRP6540-1R5M,1,SRP6540-1R5M 1.5uH,C3223801
"L6, L7",IND_TAIYO_NR5040_TAY,2,NR5040T4R7N/ 4.7uH,C223064
L8,NR4018T3R3M,1,NR4018T3R3M,C89156
"P1, P2",CONN_PPPC062LJBN-RC_SUL,2,PMOD-Device-x2-Type-Generic-Alt,
"Q10, Q7",DMG2305UX_13,2,DMG2305UX-13,C144153
"Q8, Q9",FDV301N,2,FDV301N,C15310
"R1, R13, R14, R2",R_0402,4,330,C105875
"R10, R196, R210",R_0402,3,2K 1%,C60488
R100,R_0402,1,180K,C138046
R101,R_0402,1,75K,C137935
R102,R_0402,1,150K,C93947
R103,R_0402,1,8.87K/1%,C48391747
"R104, R108",R_0402,2,10.2K/1%,C138069
"R105, R36, R37, R38, R40, R42, R48, R49, R85",R_0402,9,20K 1%,C93942
R106,R_0402,1,16K/1%,C163487
R107,R_0402,1,31.6K/1%,C276265
R109,R_0402,1,8.2K/1%,C137929
"R11, R15, R154, R17, R18, R19, R193, R20, R206, R207, R209, R21, R211, R212, R22, R23, R24, R25, R26, R27, R28, R29, R43, R45, R86, R89, R99",R_0402,27,10K 1%,C60490
R110,R_0402,1,30K/1%,C138008
"R111, R112, R113, R118, R119, R120, R121, R124, R131, R204, R218, R51",0201,12,22,C270355
"R114, R115",R_0402,2,220,C112291
"R116, R155, R160, R167, R168, R169, R178, R179, R186, R202, R53, R54, R96",0201,13,4.7K,C138135
"R117, R125, R126, R132, R133, R170",R_0402,6,1.5K,C114759
R12,R_0402,1,10.7K 1%,C159144
"R122, R123",R_0402,2,140,C327016
"R127, R128, R129, R130, R152, R203, R39, R41, R46, R47",R_0402,10,1K,C106235
"R134, R135, R136, R137, R138, R139, R140, R141, R144, R145, R146, R147, R148, R149, R150, R151, R50",R_0402,17,49.9,C87044
"R142, R143",R_0402,2,27K,C138022
"R153, R181, R198",R_0402,3,1MEG,C138033
"R156, R16, R171, R180, R200, R201, R3, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R91",R_0402,24,0,C106231
"R157, R158, R159",0201,3,1.2K,C327393
"R161, R162, R163, R164, R165, R166",0201,6,0,c106228
R172,R_0402,1,2.49K 1%,C145071
"R173, R174, R175",R_0402,3,390,C137997
"R176, R177, R84, R93",R_0402,4,4.7k,C105871
"R182, R183, R189, R190, R191, R192, R33, R34, R35, R55, R56, R57, R61, R62, R63, R64, R65, R66",R_0402,18,2.2K,c114762
"R184, R44",R_0402,2,200,C114764
R185,R_0402,1,47K,C93943
"R187, R92",R_0402,2,15K,C114761
R188,R_0402,1,82,C163453
"R194, R195",R_0402,2,26.1K 1%,C155697
"R197, R214, R215, R83, R98",R_0402,5,100K,C60491
R199,R_0402,1,330K,c138006
"R205, R208",0201,2,510,C965358
R213,0201,1,12K,C2092166
"R234, R235, R236, R237, R238, R239, R4, R8",R_0402,8,40.2 1%,C274892
"R240, R241",R_0402,2,200k,c114763
"R30, R58",R_0402,2,86.6,C830266
"R31, R59",R_0402,2,150,C138054
"R32, R60",R_0402,2,75,C114757
R5,R_0402,1,100 1%,C106232
R52,R_0402,1,5.6K,C163457
"R6, R7",R_0402,2,80.6 1%,C843839
R87,R_0402,1,13.3K/1%,C274352
R88,R_0402,1,69.8K/1%,C852893
R9,R_0402,1,1.3K 1%,C185455
R90,R_0402,1,62k/1%,C137950
R94,0201,1,680,C473509
R95,R_0402,1,240 1%,C114755
R97,R_0402,1,33K,C138003
S6,TS-1002S-050xxC_XNP,1,BTN1,C455110
S7,TS-1002S-050xxC_XNP,1,BTN0,C455110
S8,TS-1002S-050xxC_XNP,1,BTN2,C455110
S9,TS-1002S-050xxC_XNP,1,BTN3,C455110
"SW0, SW1",SW_EG1218,2,SW_SPDT,
U1,CLG400_ZYNQ-7000_AMD,1,XC7Z020-1CLG400I__,C1519081
"U10, U34, U35, U37, U38, U39",DIO_TPD1E05U06DPYR,6,TPD1E05U06DPYR,C436349
U11,SC-74A_318BQ_ONS,1,NC7SZ125M5X,C7420
U12,RTL8211F-CG_RTK,1,RTL8211F-CG,C187932
U13,RTW24_2P45X2P45,1,TXS02612RTWR,C140276
U14,TLV62130RGTT,1,TLV62130RGTT,C122479
U15,SOIC8-N_MC_MCH,1,93LC56B-I/SN,C183620
U16,SOT-23,1,REF3012,C34674
"U17, U21, U23",NC7WZ07P6X,3,NC7WZ07P6X,C95342
"U18, U19",SOT553-5_ONS,2,NL17SZ17XV5T2G,C152502
"U2, U8",DCU8,2,PCA9306TDCURQ1,C33196
U22,RGZ0048B,1,TPS65400RGZT,C201658
"U24, U27, U28, U29, U30",IC_TPD4E05U06DQAR,5,TPD4E05U06DQAR,C138714
U25,DBV0005A_L,1,TPS2051BDBVR,C24593
U26,RHB32_3P45X3P45,1,TUSB1210BRHBT,C2671015
U3,64QFN_FT2232HQ_FTD,1,FT2232HQ,C3025148
"U31, U32, U33",SOT236,3,MBT3904DW1T1G,C110150
U36,RM_10_ADI,1,AD8592ARM,
U4,SOIC8_4P9X3P9MC_MCH,1,ATSHA204A-SSHCZ-T,C616025
U40,DBV6_TEX,1,TPS22918DBVR,C131941
U5,TOTX1950AF_TOS,1,TOTX1950AF,
U6,TORX1950AF_TOS,1,TORX1950AF,
U7,SO3016_INF,1,S25FL128SAGMFI000,C393875
U9,SIP32510DT-T1-GE3_VIS,1,SIP32510DT-T1-GE3,
Y1,XTAL_ABMM-25.000MHZ-B2-T,1,ABMM-25.000MHZ-B2-T,C596927
Y2,OSC_SG-8018CE_50.0000M-TJHPA,1,SG-8018CE_50.0000M-TJHPA,C390511
Y3,SIT1602AC1233E12000000G,1,SIT1602AC-12-33E-12.000000G,C1988349
Y4,CRYSTAL_ABM8G_ABR,1,ABM8G-26.000MHZ-18-D2Y-T,C1985426
