Designator,Mid X,Mid Y,Rotation,Layer
C1,96.25,-87.0,180.0,bottom
C10,185.75,-115.5,0.0,top
C100,148.2,-89.5,90.0,bottom
C101,141.6,-89.8,270.0,bottom
C102,146.1,-93.25,0.0,bottom
C103,142.65,-89.75,270.0,bottom
C104,142.15,-97.4,0.0,bottom
C105,143.6,-100.4,0.0,bottom
C106,146.5,-97.65,90.0,bottom
C107,145.7,-99.35,270.0,bottom
C108,143.75,-107.05,90.0,bottom
C109,162.2,-85.1,180.0,bottom
C11,185.75,-126.75,180.0,top
C110,160.3,-85.85,0.0,bottom
C111,155.95,-86.85,0.0,bottom
C112,160.3,-86.7,0.0,bottom
C113,142.25,-109.75,0.0,bottom
C114,153.7,-98.45,90.0,bottom
C115,156.15,-104.05,90.0,bottom
C116,146.25,-109.75,0.0,bottom
C117,162.2,-86.8,180.0,bottom
C118,142.2,-107.2,180.0,bottom
C119,150.05,-92.5,0.0,bottom
C12,134.6,-112.75,270.0,top
C120,143.6,-92.5,0.0,bottom
C121,147.95,-87.5,0.0,bottom
C122,146.9,-94.1,0.0,bottom
C123,142.85,-102.85,0.0,bottom
C124,140.15,-107.15,0.0,bottom
C125,142.2,-108.1,180.0,bottom
C126,153.05,-85.5,90.0,bottom
C127,162.2,-85.95,180.0,bottom
C128,158.8,-90.45,270.0,bottom
C129,149.35,-103.75,180.0,bottom
C13,134.625,-114.84,90.0,top
C130,148.25,-110.25,270.0,bottom
C131,158.7,-84.05,180.0,bottom
C132,140.15,-108.1,0.0,bottom
C133,150.8,-88.55,0.0,bottom
C134,146.2,-89.2,180.0,bottom
C135,143.0,-105.0,180.0,bottom
C136,153.05,-87.3,270.0,bottom
C137,142.25,-110.7,0.0,bottom
C138,154.5,-95.25,270.0,bottom
C139,124.55,-141.8,0.0,top
C14,156.65,-114.25,180.0,top
C140,133.25,-134.0,180.0,top
C141,122.75,-131.5,90.0,top
C142,122.65,-142.45,270.0,top
C143,113.2,-136.35,90.0,top
C144,121.7,-142.45,270.0,top
C145,120.75,-129.25,0.0,top
C146,114.15,-138.9,270.0,top
C147,112.95,-138.8,90.0,top
C148,127.05,-135.95,90.0,top
C149,133.5,-135.15,180.0,top
C15,174.9,-113.85,270.0,top
C150,131.25,-136.5,0.0,top
C151,128.75,-133.75,0.0,top
C152,133.75,-136.25,180.0,top
C153,131.25,-141.75,180.0,top
C154,128.1,-141.55,180.0,top
C155,121.95,-145.3,0.0,top
C156,134.05,-145.6,270.0,top
C157,116.95,-135.5,0.0,top
C158,119.25,-146.75,180.0,top
C159,117.2,-141.3,0.0,top
C16,135.9,-118.8,90.0,bottom
C160,119.6,-143.5,90.0,top
C161,133.1,-145.6,270.0,top
C162,120.05,-141.85,0.0,top
C163,113.25,-141.25,90.0,top
C164,114.3,-141.3,90.0,top
C165,120.25,-132.25,0.0,top
C166,114.8,-135.65,0.0,top
C167,115.9,-136.85,0.0,top
C168,125.75,-132.25,180.0,top
C169,125.55,-130.25,180.0,top
C17,117.945,-71.95,180.0,top
C170,125.6,-128.9,180.0,top
C171,88.9,-141.65,90.0,bottom
C172,94.1,-142.65,270.0,bottom
C173,95.4,-142.6,270.0,bottom
C174,90.5,-144.8,270.0,bottom
C175,96.0,-97.5,180.0,bottom
C176,141.6,-73.3,180.0,top
C177,96.25,-92.75,90.0,top
C178,98.5,-94.25,0.0,bottom
C179,98.5,-92.7,180.0,bottom
C18,105.25,-119.55,270.0,bottom
C180,95.950278,-67.25,0.0,bottom
C181,91.75,-72.25,180.0,bottom
C182,105.15,-59.5,90.0,top
C183,100.9,-63.0,270.0,bottom
C184,123.1,-75.65,270.0,bottom
C185,102.2,-56.1063,180.0,bottom
C186,104.65,-56.1563,270.0,bottom
C187,93.8,-54.75,270.0,bottom
C188,91.2,-59.15,270.0,bottom
C189,93.7,-63.05,180.0,bottom
C19,101.75,-123.75,90.0,bottom
C190,98.75,-63.4,180.0,top
C191,98.75,-64.3563,0.0,bottom
C192,100.25,-129.5,180.0,top
C193,100.25,-128.5,180.0,top
C194,100.25,-133.75,270.0,top
C195,99.25,-133.75,270.0,top
C196,100.25,-132.0,180.0,top
C197,100.25,-130.75,180.0,top
C198,97.0,-133.75,270.0,top
C199,98.0,-133.75,270.0,top
C2,96.25,-88.5,180.0,bottom
C20,95.5,-123.25,270.0,bottom
C200,115.85,-137.8,0.0,top
C201,84.75,-73.75,0.0,bottom
C202,84.75,-72.75,0.0,bottom
C203,79.75,-72.75,180.0,bottom
C204,98.75,-71.25,270.0,bottom
C205,88.75,-75.25,0.0,bottom
C206,96.75,-70.75,0.0,bottom
C207,88.75,-73.75,0.0,bottom
C208,82.25,-71.75,0.0,bottom
C209,116.25,-75.75,180.0,bottom
C21,110.5,-119.75,0.0,bottom
C210,116.25,-76.75,180.0,bottom
C211,84.75,-75.75,0.0,bottom
C212,112.95,-84.75,0.0,top
C213,118.9,-85.25,180.0,bottom
C214,84.75,-74.75,0.0,bottom
C215,111.25,-92.25,0.0,bottom
C216,85.25,-78.75,270.0,bottom
C217,84.25,-78.75,270.0,bottom
C218,86.25,-78.75,270.0,bottom
C219,82.25,-73.25,0.0,bottom
C22,114.245,-68.4,180.0,top
C220,82.25,-74.25,0.0,bottom
C221,96.75,-71.75,0.0,bottom
C222,83.2,-83.1,270.0,bottom
C223,94.25,-71.75,0.0,bottom
C224,87.25,-78.75,270.0,bottom
C225,84.2,-83.1,270.0,bottom
C226,88.25,-78.75,270.0,bottom
C227,83.2,-81.0,90.0,bottom
C228,95.25,-72.75,180.0,bottom
C229,93.8,-74.5,90.0,bottom
C23,141.35,-71.8,180.0,top
C230,86.8,-74.8,270.0,bottom
C231,86.2,-81.1,90.0,bottom
C232,85.2,-81.0,90.0,bottom
C233,84.2,-81.0,90.0,bottom
C24,139.35,-73.3,0.0,top
C25,114.245,-67.15,180.0,top
C26,109.3,-123.25,0.0,bottom
C27,104.25,-138.05,90.0,bottom
C28,93.0,-132.0,90.0,top
C29,95.75,-127.75,0.0,top
C3,93.25,-99.5,0.0,bottom
C30,101.25,-133.75,270.0,top
C31,103.0,-123.75,90.0,bottom
C32,105.55,-125.85,180.0,bottom
C33,116.25,-126.25,0.0,bottom
C34,170.1,-105.1,180.0,bottom
C35,151.25,-125.5,90.0,top
C36,162.55,-104.1,180.0,bottom
C37,167.75,-104.15,180.0,bottom
C38,170.0,-104.1,0.0,bottom
C39,171.7,-103.0,90.0,bottom
C4,172.8,-97.1,270.0,top
C40,164.8,-89.95,0.0,bottom
C41,166.95,-89.9,180.0,bottom
C42,171.65,-101.0,90.0,bottom
C43,171.75,-91.75,90.0,bottom
C44,169.0,-89.9,180.0,bottom
C45,167.75,-105.1,0.0,bottom
C46,162.95,-92.95,0.0,bottom
C47,172.05,-94.05,270.0,bottom
C48,163.2,-97.55,0.0,bottom
C49,163.25,-100.8,0.0,bottom
C5,171.8,-97.05,270.0,top
C50,162.6,-90.25,90.0,bottom
C51,163.95,-104.85,270.0,bottom
C52,129.5,-57.4731,180.0,bottom
C53,105.35,-107.8,180.0,top
C54,103.9,-116.15,0.0,bottom
C55,103.85,-114.05,0.0,bottom
C56,117.35,-109.7,180.0,bottom
C57,104.05,-112.1,0.0,bottom
C58,113.85,-109.4,180.0,bottom
C59,116.0,-111.25,90.0,top
C6,135.5,-135.4,270.0,bottom
C60,114.25,-107.25,270.0,bottom
C61,106.3,-99.6,0.0,bottom
C62,105.35,-109.2,180.0,top
C63,184.25,-96.85,270.0,bottom
C64,116.75,-117.85,180.0,bottom
C65,119.45,-117.9,0.0,bottom
C66,81.25,-111.75,0.0,bottom
C67,119.5,-108.25,90.0,bottom
C68,117.75,-108.75,0.0,bottom
C69,118.5,-107.0,270.0,bottom
C7,143.4,-136.55,180.0,bottom
C70,117.25,-107.0,270.0,bottom
C71,115.75,-107.0,270.0,bottom
C72,105.7,-121.1,0.0,bottom
C73,107.75,-120.55,180.0,bottom
C74,119.4,-118.95,0.0,bottom
C75,119.35,-120.4,0.0,bottom
C76,142.25,-85.4,0.0,bottom
C77,140.15,-82.6,90.0,bottom
C78,142.25,-84.55,0.0,bottom
C79,187.5,-89.25,180.0,bottom
C8,173.0,-120.2,270.0,bottom
C80,187.5,-87.75,180.0,bottom
C81,118.75,-126.75,270.0,bottom
C82,171.75,-98.95,90.0,bottom
C83,164.85,-104.85,270.0,bottom
C84,172.45,-95.5,0.0,bottom
C85,157.4,-90.9,180.0,bottom
C86,157.05,-102.55,270.0,bottom
C87,155.3,-92.05,90.0,bottom
C88,157.4,-105.45,180.0,bottom
C89,157.7,-92.9,90.0,bottom
C9,134.7,-82.9,270.0,bottom
C90,160.5,-100.8,180.0,bottom
C91,162.25,-87.65,180.0,bottom
C92,153.35,-105.4,0.0,bottom
C93,146.15,-110.7,0.0,bottom
C94,157.8,-85.0,180.0,bottom
C95,160.3,-87.55,0.0,bottom
C96,156.85,-85.9,180.0,bottom
C97,153.4,-102.2,0.0,bottom
C98,155.4,-90.15,0.0,bottom
C99,152.5,-92.55,180.0,bottom
CR1,176.8,-121.0,270.0,bottom
CR2,119.7,-124.45,0.0,bottom
CR3,104.2,-68.75,180.0,bottom
CR4,107.85,-138.7,90.0,bottom
CR5,120.1197,-76.8745,90.0,bottom
CR6,82.3215,-75.75,0.0,bottom
CR7,82.25,-77.25,0.0,bottom
D1,158.515,-138.75,0.0,top
D25,103.265,-126.25,0.0,top
D26,146.85,-62.7,0.0,bottom
D27,126.7,-62.85,180.0,bottom
D28,102.985,-96.5,0.0,top
D32,102.985,-94.25,0.0,top
D33,103.0,-92.5,0.0,top
D37,93.8,-137.35,0.0,top
D4,171.5,-139.0,0.0,top
D5,184.25,-139.25,0.0,top
D6,195.265,-139.25,0.0,top
D7,143.0,-129.25,90.0,top
D8,138.5,-129.0,90.0,top
DONE1,119.5475,-95.8,180.0,top
F1,108.55,-64.65,0.0,bottom
F2,86.25,-87.0,0.0,bottom
FL1,145.665,-108.5,0.0,bottom
FL2,110.35,-121.45,0.0,bottom
FL3,103.45,-119.5,90.0,bottom
FL4,107.565,-119.25,180.0,bottom
FL5,129.6,-113.7,270.0,top
FL6,110.75,-82.485,270.0,bottom
FL7,111.485,-70.75,0.0,bottom
FL8,111.485,-72.25,0.0,bottom
IC1,167.75,-97.05,180.0,top
J1,85.25,-132.223,180.0,top
J10,118.35,-54.25,180.0,top
J11,140.25,-54.25,180.0,top
J12,87.6875,-112.25,270.0,top
J13,196.75,-93.12,90.0,bottom
J14,151.9,-77.82,0.0,top
J15,84.65,-60.25,270.0,top
J16,77.25,-77.75,270.0,top
J17,109.25,-145.855,180.0,top
J2,95.0,-146.55,0.0,top
J3,102.5,-147.85,90.0,top
J4,115.75,-83.49,180.0,top
J5,197.73,-77.75,90.0,top
J6,132.15,-115.88,180.0,top
J7,165.99,-133.3,270.0,top
J8,197.73,-82.75,90.0,top
J9,80.854,-95.25,0.0,top
L1,185.75,-113.75,0.0,top
L10,130.6,-129.6,0.0,top
L2,119.9,-114.65,270.0,bottom
L3,106.25,-130.6,90.0,top
L5,115.8095,-130.0242,0.0,top
L6,115.0534,-145.75,0.0,top
L7,127.95,-146.2,180.0,top
P1,183.1451,-61.199573,180.0,top
P2,162.6451,-61.199573,180.0,top
PWR1,119.515,-97.1,180.0,top
Q10,102.4975,-65.25,0.0,bottom
Q7,101.5475,-137.75,0.0,bottom
Q8,112.69,-124.2,0.0,bottom
Q9,126.65,-67.71,90.0,bottom
R1,158.5,-136.75,0.0,top
R10,93.5,-89.5,180.0,bottom
R100,118.7,-144.75,90.0,top
R101,127.75,-140.25,0.0,top
R102,127.7,-138.5,180.0,top
R103,132.2,-145.6,270.0,top
R104,124.45,-144.15,270.0,top
R105,112.25,-141.25,90.0,top
R106,116.7,-139.55,0.0,top
R107,113.75,-133.75,0.0,top
R108,116.75,-133.75,0.0,top
R109,125.55,-127.8,180.0,top
R11,90.0,-91.25,0.0,bottom
R110,123.3,-129.35,180.0,top
R111,87.25,-77.25,0.0,bottom
R112,81.75,-79.75,90.0,bottom
R113,100.75,-70.75,180.0,bottom
R114,142.7,-87.0,270.0,top
R115,140.45,-87.35,0.0,bottom
R116,162.35,-119.1,0.0,bottom
R117,170.6,-116.5,270.0,bottom
R118,158.3,-110.8,270.0,bottom
R119,151.25,-108.15,0.0,bottom
R12,90.0,-98.0,270.0,bottom
R120,150.6,-109.95,0.0,bottom
R121,158.2,-106.75,0.0,bottom
R122,134.85,-118.7,270.0,bottom
R123,135.3,-117.05,180.0,bottom
R124,135.25,-70.05,270.0,top
R125,117.295,-67.2,0.0,top
R126,121.345,-67.8,90.0,top
R127,120.245,-72.0,0.0,top
R128,114.745,-70.0,90.0,top
R129,138.95,-67.7,0.0,top
R13,184.25,-137.25,0.0,top
R130,141.55,-69.45,270.0,top
R131,121.245,-69.85,90.0,top
R132,137.85,-71.8,180.0,top
R133,135.7,-72.1,0.0,top
R134,144.65,-62.85,270.0,top
R135,143.55,-62.85,270.0,bottom
R136,142.4,-62.85,270.0,bottom
R137,141.3,-62.85,270.0,bottom
R138,138.3,-62.7,270.0,top
R139,136.75,-62.75,270.0,top
R14,195.25,-137.5,0.0,top
R140,135.0,-62.75,270.0,bottom
R141,133.55,-62.8,270.0,top
R142,143.15,-69.55,270.0,top
R143,119.85,-62.75,270.0,bottom
R144,118.7,-62.75,270.0,top
R145,117.5,-62.75,270.0,top
R146,116.2,-62.75,270.0,top
R147,114.95,-62.8,270.0,top
R148,112.75,-62.75,270.0,bottom
R149,113.8,-62.75,270.0,top
R15,171.5,-140.75,180.0,top
R150,110.1,-61.3,180.0,top
R151,114.545,-65.25,0.0,top
R152,120.95,-86.25,90.0,bottom
R153,129.5,-59.5,0.0,bottom
R154,121.15,-62.7,90.0,top
R155,123.05,-68.0,270.0,bottom
R156,110.7,-109.15,90.0,top
R157,114.7,-117.15,0.0,top
R158,114.8,-111.3,90.0,top
R159,116.35,-114.55,270.0,top
R16,96.0,-99.5,180.0,bottom
R160,113.3,-119.25,0.0,top
R161,116.65,-113.15,0.0,top
R162,115.25,-114.4,90.0,top
R163,113.55,-114.85,0.0,top
R164,114.3,-115.9,0.0,top
R165,113.1,-113.95,0.0,top
R166,113.15,-112.85,0.0,top
R167,113.15,-110.85,0.0,top
R168,111.85,-118.7,90.0,top
R169,113.45,-111.8,180.0,top
R17,172.8,-99.05,270.0,bottom
R170,107.9,-118.2,180.0,top
R171,107.35,-109.6,0.0,top
R172,104.8,-110.7,270.0,top
R173,110.25,-106.95,0.0,top
R174,107.55,-108.05,90.0,top
R175,112.7,-108.05,90.0,top
R176,108.8,-109.2,90.0,top
R177,109.7,-109.2,90.0,top
R178,111.7,-109.15,90.0,top
R179,186.4,-96.15,180.0,bottom
R18,174.85,-120.2,90.0,bottom
R180,123.5,-114.5,270.0,bottom
R181,81.3,-112.8,180.0,bottom
R182,105.5,-117.4,180.0,top
R183,174.0,-122.5,90.0,bottom
R184,188.25,-96.75,90.0,bottom
R185,186.4,-97.3,180.0,bottom
R186,188.7,-90.95,270.0,bottom
R187,118.75,-122.25,180.0,bottom
R188,88.7,-144.55,270.0,bottom
R189,182.75,-128.25,0.0,top
R19,173.95,-120.2,270.0,bottom
R190,182.75,-126.75,0.0,top
R191,185.75,-111.75,0.0,top
R192,141.1,-88.25,180.0,bottom
R193,93.25,-98.0,180.0,bottom
R194,98.75,-97.0,270.0,bottom
R195,96.25,-95.5,270.0,bottom
R196,96.75,-90.0,180.0,bottom
R197,90.25,-100.25,180.0,bottom
R198,91.75,-73.75,180.0,bottom
R199,106.3,-60.65,90.0,bottom
R2,171.5,-137.0,0.0,top
R20,172.75,-101.0,270.0,top
R200,103.3,-62.3,180.0,bottom
R201,116.4,-74.15,0.0,bottom
R202,105.7,-56.15,270.0,bottom
R203,99.9,-57.95,90.0,bottom
R204,99.85,-60.1,270.0,top
R205,93.75,-64.35,0.0,bottom
R206,130.3,-140.75,180.0,top
R207,122.45,-62.75,90.0,top
R208,108.75,-70.0,0.0,bottom
R209,100.75,-71.75,180.0,bottom
R21,158.7,-140.75,180.0,top
R210,110.75,-85.25,0.0,bottom
R211,103.25,-71.75,180.0,bottom
R212,110.75,-86.75,0.0,bottom
R213,110.75,-87.75,0.0,bottom
R214,113.75,-91.75,180.0,bottom
R215,111.25,-91.25,0.0,bottom
R216,99.25,-89.75,0.0,bottom
R217,103.25,-72.75,0.0,bottom
R218,109.75,-74.25,270.0,bottom
R219,97.75,-72.75,180.0,bottom
R22,184.25,-140.75,180.0,top
R220,100.75,-73.25,180.0,bottom
R221,85.25,-83.85,90.0,top
R222,86.2,-83.9,90.0,top
R223,90.25,-76.75,0.0,bottom
R224,87.4,-81.0,270.0,bottom
R225,90.4,-77.65,0.0,bottom
R226,93.0,-77.6,180.0,bottom
R227,99.25,-74.25,90.0,bottom
R228,95.3,-77.6,0.0,bottom
R229,104.3,-86.95,90.0,bottom
R23,123.1,-96.9,90.0,top
R230,103.5,-91.0,0.0,bottom
R231,88.4,-81.0,270.0,bottom
R232,103.75,-89.75,0.0,bottom
R233,101.25,-89.75,180.0,bottom
R234,110.15,-118.75,0.0,bottom
R235,112.05,-115.35,270.0,bottom
R236,112.25,-117.35,0.0,bottom
R237,106.8,-117.35,0.0,bottom
R238,109.7,-117.2,0.0,bottom
R239,119.25,-111.25,0.0,bottom
R24,124.15,-96.95,90.0,top
R240,119.895,-67.15,180.0,top
R241,136.85,-73.3,0.0,top
R25,187.75,-140.0,90.0,bottom
R26,162.6,-139.75,90.0,bottom
R27,175.75,-140.5,90.0,bottom
R28,143.5,-143.0,0.0,bottom
R29,151.75,-143.0,180.0,bottom
R3,89.0,-87.2,270.0,bottom
R30,141.0,-132.75,90.0,bottom
R31,142.5,-133.0,90.0,bottom
R32,144.5,-133.5,180.0,bottom
R33,140.6,-124.75,270.0,bottom
R34,149.25,-132.75,270.0,bottom
R35,147.25,-123.55,180.0,bottom
R36,158.0,-107.7,0.0,bottom
R37,162.3,-120.45,0.0,bottom
R38,162.95,-121.5,0.0,bottom
R39,147.05,-114.3,180.0,bottom
R4,156.1,-106.45,0.0,top
R40,148.65,-113.75,90.0,bottom
R41,147.1,-113.35,180.0,bottom
R42,146.75,-112.45,0.0,bottom
R43,149.25,-106.2,180.0,bottom
R44,152.65,-109.7,90.0,bottom
R45,157.4086,-109.75,270.0,bottom
R46,112.75,-86.75,90.0,bottom
R47,113.35,-82.95,90.0,bottom
R48,115.75,-90.0,0.0,bottom
R49,118.0,-82.7,90.0,bottom
R5,176.35,-92.35,90.0,bottom
R50,160.65,-106.7,180.0,bottom
R51,112.0,-81.2,270.0,bottom
R52,185.75,-128.25,180.0,top
R53,160.05,-93.4,270.0,bottom
R54,146.3,-86.85,90.0,top
R55,149.0,-125.5,90.0,bottom
R56,150.75,-132.75,270.0,bottom
R57,144.25,-122.75,0.0,bottom
R58,136.05,-130.7,90.0,bottom
R59,138.25,-132.75,90.0,bottom
R6,161.3,-98.95,0.0,bottom
R60,139.75,-132.75,90.0,bottom
R61,135.75,-127.5,270.0,bottom
R62,135.25,-124.75,90.0,bottom
R63,146.75,-121.0,180.0,bottom
R64,147.0,-122.5,0.0,bottom
R65,144.25,-121.5,0.0,bottom
R66,134.75,-127.5,270.0,bottom
R67,159.5,-70.3,180.0,bottom
R68,159.5,-71.3,180.0,bottom
R69,159.45,-69.05,180.0,bottom
R7,162.8,-106.8,180.0,top
R70,159.4,-67.75,180.0,bottom
R71,178.7,-67.4,180.0,bottom
R72,178.7,-68.45,180.0,bottom
R73,178.65,-69.75,180.0,bottom
R74,178.75,-71.25,180.0,bottom
R75,158.915,-56.75,180.0,bottom
R76,158.9,-55.5,180.0,bottom
R77,158.95,-53.25,180.0,bottom
R78,158.95,-52.2,180.0,bottom
R79,180.5,-52.8,180.0,bottom
R8,146.1,-106.05,180.0,bottom
R80,180.5,-51.75,180.0,bottom
R81,180.4,-54.25,180.0,bottom
R82,180.45,-55.55,180.0,bottom
R83,105.35,-138.15,90.0,bottom
R84,109.25,-135.5,180.0,bottom
R85,102.7,-144.1,180.0,bottom
R86,102.7,-142.65,180.0,bottom
R87,95.5,-125.5,90.0,bottom
R88,97.5,-125.75,0.0,bottom
R89,94.0,-132.0,90.0,top
R9,90.0,-89.5,0.0,bottom
R90,95.75,-133.75,270.0,top
R91,97.75,-127.75,180.0,top
R92,116.25,-121.25,180.0,bottom
R93,95.95,-85.5,180.0,top
R94,108.75,-125.5,270.0,bottom
R95,162.75,-94.35,270.0,bottom
R96,171.35,-90.0,0.0,bottom
R97,131.2,-133.65,0.0,top
R98,131.25,-135.25,180.0,top
R99,131.15,-137.55,180.0,top
RX1,100.75,-74.25,180.0,top
S1,198.25,-57.75,90.0,top
S2,82.75,-144.25,180.0,top
S6,158.775,-145.25,180.0,top
S7,171.75,-145.25,180.0,top
S8,183.75,-145.25,180.0,top
S9,195.75,-145.25,180.0,top
SW0,147.25,-142.75,90.0,top
SW1,139.25,-142.75,90.0,top
TX1,103.25,-74.25,180.0,top
U1,150.900001,-96.900001,180.0,top
U10,93.25,-93.75,90.0,bottom
U11,121.1,-82.55,180.0,bottom
U12,108.3497,-113.549999,0.0,top
U13,185.0,-92.725,90.0,bottom
U14,96.815,-130.5,180.0,top
U15,98.6125,-123.25,180.0,bottom
U16,106.0625,-123.25,0.0,bottom
U17,145.9414,-82.5604,0.0,bottom
U18,142.0993,-82.750126,180.0,bottom
U19,116.25,-123.75,90.0,bottom
U2,137.7,-83.100001,270.0,bottom
U20,91.576601,-141.699999,0.0,bottom
U21,92.75,-86.5,0.0,bottom
U22,122.5534,-136.950001,270.0,top
U23,154.9086,-109.7,180.0,bottom
U24,138.2075,-69.5,180.0,top
U25,102.599998,-59.074999,90.0,bottom
U26,96.0689,-59.0,90.0,bottom
U27,164.7825,-68.1,180.0,bottom
U28,164.5325,-54.05,180.0,bottom
U29,182.9175,-69.0,180.0,bottom
U3,104.25,-80.25,0.0,bottom
U30,185.4325,-53.8,180.0,bottom
U31,137.91,-125.25,90.0,bottom
U32,143.25,-125.0,90.0,bottom
U33,147.0,-126.25,180.0,bottom
U35,103.45,-53.55,90.0,bottom
U36,112.75,-75.25,0.0,bottom
U37,106.75,-72.5,0.0,bottom
U38,111.4372,-79.000001,0.0,bottom
U39,89.2,-83.8,0.0,bottom
U4,175.1,-115.05,0.0,bottom
U40,112.2914,-89.75,0.0,bottom
U41,107.25,-88.25,0.0,bottom
U42,90.6,-80.2,270.0,bottom
U43,94.4,-80.0,270.0,bottom
U44,96.4,-75.2,270.0,bottom
U45,107.75,-92.75,0.0,bottom
U46,93.8,-83.6,180.0,bottom
U47,101.25,-87.75,180.0,bottom
U5,196.15635,-129.55,90.0,top
U6,196.109348,-113.95,90.0,top
U7,155.12085,-117.405,0.0,bottom
U8,118.395,-69.4,0.0,top
U9,98.6,-141.65,0.0,bottom
Y1,109.8,-103.2,90.0,bottom
